mng_timestamp_id,mng_music_id,mng_live_id,start_timestamp
625,192,140,1354
626,192,131,1054
627,192,181,6369
628,192,116,6614
629,192,10,5189
630,192,84,2232
631,192,46,653
632,192,132,1717
633,192,167,1070
634,192,103,2167
635,192,80,6533
636,193,178,1505
637,193,106,4501
638,193,111,2264
639,193,84,3371
640,194,178,2344
641,195,178,2771
642,195,152,4802
643,195,157,4100
644,196,178,3318
645,196,79,6034
646,196,91,2993
647,196,130,2200
648,197,94,251
649,198,94,661
650,198,165,2650
651,199,94,1088
652,199,106,3025
653,199,66,3408
654,199,182,968
655,199,21,906
656,200,94,2711
657,200,95,6302
658,201,94,3128
659,201,108,3288
660,202,94,3644
661,203,94,4174
662,203,95,3741
663,204,94,4683
664,205,94,5148
665,205,106,7090
666,205,62,258
667,205,167,4969
668,206,94,6424
669,206,98,5055
670,206,65,2984
671,207,94,6049
672,207,90,519
673,208,94,6767
674,208,111,4880
675,209,183,199
676,209,115,391
677,209,7,8120
678,209,15,1861
679,209,184,391
680,210,183,594
681,210,62,2576
682,211,183,1028
683,211,37,3462
684,212,183,1400
685,213,183,2058
686,214,183,2840
687,215,183,3378
688,215,139,4946
689,215,152,3487
690,216,183,3954
691,217,183,4418
692,218,183,4907
693,218,99,5151
694,218,78,5268
695,218,40,5586
696,218,185,4533
697,218,81,5639
698,219,71,1573
699,219,3,14608
700,219,120,3651
701,219,64,183
702,219,82,7770
703,220,186,3011
704,220,49,4500
705,220,67,4791
706,221,99,250
707,221,93,3110
708,222,99,1710
709,222,18,5232
710,223,99,2107
711,223,59,4943
712,223,187,5939
713,224,99,2580
714,224,59,5395
715,225,99,3019
716,225,3,8742
717,226,99,3374
718,227,135,252
719,227,128,156
720,228,135,1448
721,228,3,13740
722,228,69,1600
723,228,130,882
724,228,136,5970
725,228,188,990
726,228,16,16573
727,229,135,1955
728,229,54,10992
729,229,189,3453
730,230,135,2747
731,230,64,5011
732,231,135,3182
733,231,78,3395
734,231,3,9875
735,231,29,4773
736,231,190,5136
737,231,191,5341
738,232,135,3551
739,233,135,4534
740,234,135,5103
741,235,89,646
742,235,26,2499
743,235,3,3531
744,235,117,792
745,235,32,952
746,235,192,390
747,235,193,1767
748,235,194,547
749,235,195,2977
750,235,196,806
751,236,89,1323
752,236,108,1966
753,236,122,3717
754,236,167,5456
755,237,89,2304
756,237,106,5060
757,237,151,3608
758,237,112,2959
759,237,37,1600
760,238,89,2729
761,238,143,3134
762,238,180,4884
763,238,162,1829
764,238,84,444
765,239,89,3210
766,240,89,3697
767,240,139,5888
768,240,157,4964
769,241,89,4102
770,242,89,4898
771,242,87,4390
772,242,98,5500
773,243,115,682
774,243,177,1542
775,244,115,984
776,244,3,15433
777,245,115,1211
778,245,197,4935
779,245,196,2993
780,246,78,406
781,246,84,3804
782,247,78,752
783,247,20,736
784,248,78,1090
785,249,78,1520
786,249,2,1643
787,249,64,3545
788,250,78,2416
789,251,78,3844
790,252,78,4353
791,252,104,2812
792,252,7,13356
793,252,120,4182
794,252,96,5645
795,253,78,4839
796,253,38,1613
797,253,97,2821
798,254,106,187
799,254,139,981
800,254,198,368
801,254,117,341
802,254,190,2113
803,255,106,569
804,255,199,454
805,256,106,913
806,256,26,1180
807,256,3,13298
808,256,60,3335
809,256,168,397
810,256,189,2811
811,257,106,1489
812,257,3,12266
813,257,91,5308
814,258,106,2241
815,259,106,2602
816,259,111,1518
817,259,200,1169
818,259,98,3385
819,260,106,3281
820,261,106,5821
821,262,106,6305
822,262,21,501
823,262,187,526
824,263,106,7662
825,263,21,3604
826,264,26,1780
827,264,85,1834
828,265,26,2854
829,265,173,4481
830,265,118,3399
831,265,189,5365
832,266,26,3193
833,266,3,5343
834,266,59,4463
835,266,189,3884
836,267,2,1072
837,267,109,4054
838,267,181,4785
839,267,116,3233
840,268,2,2056
841,269,2,2747
842,270,2,3591
843,270,201,1704
844,271,2,5578
845,272,2,5977
846,273,3,105
847,273,49,3545
848,273,85,4284
849,274,3,916
850,274,160,2905
851,274,202,2559
852,275,3,1217
853,275,21,1173
854,276,3,1723
855,277,3,4758
856,278,3,5030
857,278,125,1494
858,279,3,5667
859,279,157,3661
860,279,49,8206
861,279,189,4824
862,280,3,6404
863,280,58,3020
864,280,190,4256
865,280,112,6025
866,280,177,902
867,280,114,5157
868,280,191,868
869,280,42,4674
870,281,3,6731
871,281,58,583
872,281,180,3085
873,281,60,523
874,281,118,2390
875,281,189,903
876,282,3,7143
877,282,21,5839
878,283,3,7483
879,284,3,7813
880,285,3,8077
881,286,3,8972
882,286,202,1597
883,287,3,9251
884,288,3,9557
885,288,171,4024
886,288,200,2542
887,288,84,5587
888,288,91,3404
889,288,97,3696
890,288,16,12333
891,288,65,2436
892,289,3,10376
893,289,9,107
894,289,16,2830
895,290,3,10742
896,290,121,5490
897,290,167,6702
898,291,3,11157
899,292,3,11522
900,292,18,1675
901,293,3,11871
902,293,114,5742
903,293,91,6845
904,294,3,12967
905,294,203,2708
906,294,204,953
907,295,58,964
908,295,166,2576
909,295,96,3767
910,296,58,1374
911,296,7,3354
912,296,175,489
913,297,58,1810
914,297,205,1981
915,297,179,1178
916,297,70,3091
917,297,206,1958
918,297,153,553
919,297,200,4768
920,297,84,2602
921,297,207,2263
922,298,58,2166
923,299,58,2667
924,299,164,3998
925,300,205,279
926,300,27,1052
927,300,149,1521
928,301,205,1092
929,301,66,3845
930,302,205,1567
931,302,64,3176
932,303,205,2408
933,303,7,12879
934,303,97,1796
935,304,205,2887
936,304,7,7326
937,304,208,907
938,304,129,3764
939,305,104,273
940,305,72,4790
941,306,104,740
942,307,104,1030
943,307,197,1400
944,308,104,1510
945,309,104,2275
946,309,56,1746
947,309,129,2299
948,310,66,359
949,310,67,2342
950,311,66,1151
951,312,66,1545
952,312,7,12299
953,312,88,5149
954,313,66,1978
955,314,66,2342
956,315,66,2579
957,315,209,736
958,315,62,5284
959,316,66,4918
960,316,62,1255
961,316,139,3045
962,316,153,3235
963,317,66,5236
964,318,72,485
965,319,72,728
966,319,210,1677
967,320,72,1076
968,320,100,3300
969,320,165,1518
970,321,72,1691
971,321,210,3212
972,322,72,2152
973,323,72,2469
974,323,122,4885
975,323,182,667
976,324,72,2771
977,325,72,3314
978,326,72,3724
979,327,72,4064
980,328,72,4474
981,329,72,5138
982,330,72,5652
983,331,72,6444
984,332,72,7213
985,333,19,953
986,334,19,2879
987,334,19,3985
988,334,164,4406
989,335,19,3489
990,335,53,7930
991,335,20,3276
992,336,62,574
993,336,100,3867
994,336,143,1983
995,336,144,1933
996,336,28,3536
997,336,152,1418
998,336,131,2691
999,336,211,6385
1000,336,133,999
1001,336,83,2740
1002,336,212,5876
1003,337,62,966
1004,338,62,1584
1005,339,62,2070
1006,340,62,2994
1007,340,78,1983
1008,340,126,306
1009,341,62,3521
1010,341,144,5338
1011,342,62,4807
1012,343,179,152
1013,344,179,1910
1014,344,209,1448
1015,344,90,1761
1016,344,213,554
1017,345,179,3354
1018,345,191,3958
1019,345,48,4428
1020,345,81,4969
1021,345,195,4217
1022,346,100,217
1023,346,214,1015
1024,346,120,2721
1025,346,30,600
1026,346,215,2334
1027,346,49,7858
1028,347,100,581
1029,348,100,916
1030,349,100,1364
1031,350,100,1767
1032,351,100,2214
1033,351,143,621
1034,351,7,18239
1035,351,109,3725
1036,351,70,1344
1037,351,207,1540
1038,351,216,5944
1039,351,185,895
1040,351,195,1573
1041,352,100,2714
1042,352,49,5087
1043,353,143,223
1044,353,7,10501
1045,353,139,2030
1046,353,160,1200
1047,353,185,3373
1048,354,143,2364
1049,354,149,97
1050,354,136,392
1051,355,143,3532
1052,355,153,219
1053,356,143,3899
1054,357,143,4521
1055,358,143,4919
1056,358,144,5796
1057,359,143,5596
1058,360,143,6214
1059,360,47,5706
1060,361,217,301
1061,361,73,94
1062,361,158,1099
1063,362,217,1027
1064,362,73,653
1065,362,180,2675
1066,362,91,3827
1067,363,217,1482
1068,363,73,964
1069,363,25,3199
1070,363,158,574
1071,364,73,1428
1072,364,7,1369
1073,364,180,482
1074,364,51,3861
1075,364,185,1456
1076,365,73,2292
1077,366,73,2717
1078,366,214,448
1079,366,218,3343
1080,366,202,3082
1081,367,73,3257
1082,367,219,94
1083,368,73,3781
1084,368,214,727
1085,368,7,1703
1086,368,218,1817
1087,368,123,2054
1088,368,65,938
1089,369,73,4291
1090,370,73,4759
1091,370,122,2540
1092,370,202,751
1093,370,124,6400
1094,371,84,1586
1095,371,73,5265
1096,371,182,298
1097,371,207,2751
1098,372,214,115
1099,372,36,3759
1100,372,218,373
1101,373,214,1403
1102,373,7,20513
1103,373,180,4212
1104,373,101,6150
1105,373,219,1386
1106,373,131,485
1107,373,172,4277
1108,374,7,936
1109,374,69,416
1110,375,7,4263
1111,375,198,3081
1112,376,7,4822
1113,376,120,4832
1114,376,163,6470
1115,376,61,5471
1116,376,16,8549
1117,377,7,5995
1118,377,64,1144
1119,377,81,4303
1120,378,7,5233
1121,379,7,6890
1122,379,63,3432
1123,380,7,7711
1124,380,145,1615
1125,380,218,1372
1126,380,141,3912
1127,380,37,404
1128,380,23,5358
1129,381,7,9040
1130,381,28,2491
1131,381,32,1595
1132,381,60,1015
1133,381,33,671
1134,381,75,6681
1135,382,7,9552
1136,382,79,850
1137,382,12,6808
1138,382,14,9816
1139,382,82,6560
1140,383,7,10124
1141,383,109,3411
1142,384,7,11039
1143,385,7,11754
1144,385,145,1076
1145,385,150,1826
1146,385,23,557
1147,386,7,14073
1148,386,199,1053
1149,386,218,2278
1150,387,7,15722
1151,387,138,1731
1152,387,169,664
1153,388,7,16424
1154,388,158,3756
1155,389,7,17469
1156,389,46,1521
1157,389,146,351
1158,389,42,2751
1159,390,7,19890
1160,390,180,6450
1161,390,152,326
1162,390,46,2871
1163,390,155,2866
1164,390,50,1345
1165,391,7,21150
1166,392,7,22234
1167,393,7,22698
1168,394,7,23777
1169,394,77,4753
1170,395,7,24630
1171,395,93,610
1172,395,42,1824
1173,396,7,25103
1174,396,181,3443
1175,397,180,998
1176,398,180,1563
1177,399,180,2176
1178,399,220,3915
1179,399,202,2043
1180,400,105,261
1181,401,105,592
1182,402,105,864
1183,402,160,3917
1184,402,122,4087
1185,402,119,363
1186,402,107,1467
1187,403,105,1263
1188,404,105,1697
1189,405,105,2066
1190,406,105,2423
1191,407,105,2932
1192,407,108,2349
1193,407,122,6187
1194,407,67,3644
1195,408,105,3414
1196,408,112,2403
1197,408,103,921
1198,409,105,3862
1199,410,105,4281
1200,411,105,4675
1201,412,105,5158
1202,413,105,5664
1203,413,221,3816
1204,413,57,238
1205,413,170,3181
1206,413,187,2789
1207,414,108,1428
1208,415,108,3808
1209,416,108,4707
1210,416,170,2167
1211,416,222,1452
1212,417,108,5353
1213,418,108,6039
1214,418,18,7184
1215,419,162,713
1216,420,162,3171
1217,420,70,203
1218,420,139,1623
1219,420,125,1186
1220,420,177,5288
1221,420,60,5725
1222,420,200,1600
1223,420,47,2144
1224,420,84,2999
1225,420,168,1521
1226,421,154,613
1227,422,154,1329
1228,422,203,2384
1229,422,124,5217
1230,423,154,1890
1231,423,74,5773
1232,424,154,2415
1233,425,154,3301
1234,426,8,200
1235,426,51,545
1236,426,163,2300
1237,426,223,638
1238,426,114,2730
1239,426,49,2018
1240,426,150,7378
1241,427,8,669
1242,427,212,5518
1243,428,8,1832
1244,429,79,392
1245,429,109,2137
1246,429,70,4731
1247,429,208,221
1248,429,185,2000
1249,430,79,1862
1250,430,224,2926
1251,431,79,2301
1252,431,28,4418
1253,431,133,2059
1254,431,194,2207
1255,432,79,2957
1256,432,109,2607
1257,432,139,2539
1258,432,140,1044
1259,432,168,1953
1260,432,213,1136
1261,432,221,2009
1262,432,14,10529
1263,433,79,3516
1264,434,79,3968
1265,435,79,4440
1266,436,79,4975
1267,436,59,1182
1268,436,145,2829
1269,436,141,6475
1270,436,169,3925
1271,437,79,5490
1272,437,211,3077
1273,437,74,724
1274,437,158,2502
1275,437,98,3912
1276,438,79,6452
1277,438,166,3896
1278,438,64,2420
1279,439,79,7073
1280,439,193,1037
1281,439,203,1828
1282,440,79,7643
1283,440,176,1517
1284,440,138,4550
1285,440,203,5203
1286,441,144,374
1287,441,152,1900
1288,441,30,1096
1289,441,32,3540
1290,441,41,1459
1291,441,224,426
1292,441,195,6198
1293,442,144,920
1294,442,50,2683
1295,443,144,2680
1296,443,114,4684
1297,443,168,969
1298,443,41,1918
1299,444,144,3237
1300,444,28,2019
1301,444,208,634
1302,444,76,3312
1303,444,140,418
1304,444,206,5249
1305,444,191,2920
1306,444,40,436
1307,444,45,5936
1308,444,225,1292
1309,444,193,3412
1310,444,41,999
1311,444,155,6036
1312,444,103,462
1313,444,42,318
1314,445,28,307
1315,445,29,466
1316,445,113,430
1317,445,221,7226
1318,445,216,349
1319,445,174,3902
1320,445,75,409
1321,446,28,713
1322,447,28,4030
1323,447,194,3262
1324,448,28,4818
1325,448,32,3991
1326,449,109,3001
1327,449,226,910
1328,449,6,2839
1329,449,12,2748
1330,449,96,2363
1331,450,109,4931
1332,451,109,5227
1333,451,25,1749
1334,451,121,3266
1335,452,109,5642
1336,452,102,5672
1337,453,70,1810
1338,454,70,2190
1339,455,70,2647
1340,456,70,4732
1341,456,88,310
1342,456,31,2579
1343,456,216,1307
1344,456,227,577
1345,457,70,6024
1346,457,208,1364
1347,457,134,890
1348,457,76,4253
1349,457,173,5695
1350,457,190,2993
1351,457,145,4168
1352,457,141,5904
1353,457,216,3782
1354,458,128,1059
1355,459,128,1555
1356,459,54,2757
1357,460,175,1121
1358,461,175,1456
1359,461,191,1557
1360,462,139,3566
1361,463,139,4299
1362,463,119,2149
1363,463,82,5917
1364,464,139,6620
1365,464,59,1727
1366,464,228,717
1367,464,169,979
1368,464,74,2517
1369,465,209,238
1370,465,123,294
1371,466,226,154
1372,466,39,710
1373,466,61,346
1374,466,184,5000
1375,467,226,513
1376,467,134,4373
1377,467,111,4295
1378,467,38,297
1379,467,124,437
1380,467,189,2271
1381,467,98,7315
1382,467,196,1194
1383,468,226,1294
1384,468,156,58
1385,468,160,4595
1386,469,125,117
1387,469,36,4422
1388,469,229,133
1389,469,200,2053
1390,470,125,529
1391,470,170,963
1392,471,120,568
1393,472,120,1219
1394,473,120,1677
1395,473,20,2309
1396,473,165,1020
1397,473,93,3828
1398,474,120,2143
1399,474,114,6586
1400,474,122,582
1401,475,120,3229
1402,475,230,7429
1403,475,65,3620
1404,476,120,5718
1405,476,90,4871
1406,476,121,4259
1407,477,29,1056
1408,477,230,1004
1409,477,49,4046
1410,478,29,1479
1411,478,201,614
1412,478,121,1209
1413,479,29,1993
1414,479,231,1840
1415,480,29,2514
1416,480,47,4414
1417,481,29,3064
1418,482,29,3421
1419,482,181,2365
1420,482,163,1143
1421,483,29,4355
1422,483,123,2585
1423,483,18,4640
1424,484,134,1705
1425,485,7,27136
1426,485,134,2146
1427,485,31,3455
1428,486,134,2588
1429,487,134,3146
1430,488,134,3748
1431,489,59,395
1432,489,153,1114
1433,490,59,790
1434,491,59,2678
1435,491,197,3169
1436,491,98,2725
1437,492,59,3183
1438,492,25,2033
1439,493,59,3621
1440,493,30,3682
1441,493,150,632
1442,493,189,1822
1443,493,196,2489
1444,494,59,5880
1445,494,177,3098
1446,494,60,3869
1447,494,117,2533
1448,495,59,6555
1449,495,31,5202
1450,495,145,4648
1451,496,177,2582
1452,496,38,3966
1453,496,194,1628
1454,497,177,3486
1455,497,60,4522
1456,498,177,4251
1457,498,190,3595
1458,498,33,1280
1459,499,51,1057
1460,500,51,1623
1461,500,232,3714
1462,500,48,1321
1463,501,51,2172
1464,501,30,5658
1465,501,213,128
1466,501,49,8748
1467,501,80,3797
1468,501,16,15334
1469,501,85,7251
1470,502,51,2710
1471,502,157,1208
1472,503,51,4614
1473,503,9,981
1474,503,157,5901
1475,503,168,3815
1476,503,82,4275
1477,503,83,2104
1478,503,92,5056
1479,504,55,611
1480,505,55,1110
1481,505,66,4172
1482,506,55,1625
1483,507,233,150
1484,507,129,5815
1485,507,74,6304
1486,508,90,1149
1487,508,46,3771
1488,509,90,2874
1489,509,110,3447
1490,509,150,5543
1491,510,54,8984
1492,510,90,3365
1493,510,213,1567
1494,511,90,3832
1495,511,21,1645
1496,511,68,5767
1497,512,90,5447
1498,513,90,5844
1499,513,157,2437
1500,514,199,141
1501,515,199,739
1502,516,76,1514
1503,517,152,841
1504,518,152,2320
1505,518,42,6631
1506,519,152,6080
1507,519,198,3831
1508,519,218,915
1509,519,41,3601
1510,519,14,9241
1511,520,87,283
1512,520,173,1189
1513,520,30,2297
1514,520,88,652
1515,520,31,1770
1516,520,48,3423
1517,520,167,3759
1518,520,185,388
1519,521,87,814
1520,521,151,4480
1521,522,87,1291
